Index,MeridiosName,Name,Type,Clinic
82,"Wakefield-Pagels MD, April",April Wakefield-Pagels,Individual,
83,"Welty MD, Joy",Joy Welty,Individual,
84,"Werner MD, Matt",Matt Werner,Individual,
85,"Winkes MD, L Sloane",Sloane Winkes,Individual,
86,"Wu MD, Chao-Ying",Ying Wu,Individual,
87,"Yoder MD, Ashley",Ashley Yoder,Individual,
88,Everson Family Medicine,,Clinic,
89,"Case ARNP, Erinn",,Individual,
90,"Gunningham MD, Frederick",Frederick Cunningham,Individual,
91,"Raduege MD, John",John Raduege,Individual,
92,"Steele MD, Michael",,Individual,
93,"Stewart ARNP, Sarah",Sarah Stewart,Individual,
94,"Martiniano MA-C, Erin",,Individual,
95,"Bjorseth MD, Franklin",Franklin Bjorseth,Individual,
96,"Bowling MD, Sara",Sara Bowling,Individual,
97,"Brodsky ARNP, Lisa",Lisa Brodsky,Individual,
98,"James MD, Michael",Michael James,Individual,
99,"Lelonek MD, Meghan",Meghan Lelonek,Individual,
100,"Rieger MD, Robert",Robert Rieger,Individual,
101,"Sweeney MD, Margaret",Magaret Sweeney,Individual,
102,"McClenahan MD, Richard",Richard McClenahan,Individual,
103,"Dubek MD, Martin",,Individual,
